epoch,step,train_loss
0,0,0.4148129888218888
0,1,0.36268957706514776
0,2,0.3995634307444795
0,3,0.33941405865657504
0,4,0.3825195192639257
0,5,0.3749226365983034
0,6,0.39087866647742203
0,7,0.34075138986907827
0,8,0.33106736248500823
0,9,0.3201343539729418
0,10,0.35981867693019826
0,11,0.3323464772542954
0,12,0.2859267343992007
0,13,0.32364443155038014
0,14,0.33473487314287653
0,15,0.30568957695902393
0,16,0.3084261715115132
0,17,0.30544829277488283
0,18,0.2811097657111561
0,19,0.23224071238439045
0,20,0.24986215102612608
0,21,0.23220902499728396
0,22,0.27237073954525276
0,23,0.2577611966890642
0,24,0.23798930302850993
0,25,0.2597092746051655
0,26,0.19068338303378196
0,27,0.17111751203498707
0,27,0.2097911355697217
1,28,0.1885371133252325
1,29,0.18810762304235742
1,30,0.19109470871119194
1,31,0.20246485522171684
1,32,0.1612330164591117
1,33,0.15838766227060164
1,34,0.14894337259545598
1,35,0.146739907438209
1,36,0.15398274800787778
1,37,0.13975749828968242
1,38,0.11585807844678427
1,39,0.11944956222670323
1,40,0.12858953789802252
1,41,0.10950731534223074
1,42,0.11041183193213688
1,43,0.08977816460441555
1,44,0.08761238115910061
1,45,0.09455294026919876
1,46,0.09393741434344546
1,47,0.08723473172546142
1,48,0.09588848274975735
1,49,0.08581676912675586
1,50,0.07212081432115588
1,51,0.09619198493156313
1,52,0.09398490504033347
1,53,0.08261822864507529
1,54,0.07390941156864583
1,55,0.09244847281461635
1,55,0.07233675537375278
2,56,0.0623162606684908
2,57,0.07175243049546863
2,58,0.07500830104866661
2,59,0.06551012596563319
2,60,0.06963705998397696
2,61,0.06195650440618669
2,62,0.06902532420547036
2,63,0.06898242734948613
2,64,0.0720208077866577
2,65,0.05403599098804736
2,66,0.06504437638402405
2,67,0.04822395881141065
2,68,0.055772559540065596
2,69,0.060358162936289754
2,70,0.05476524904400146
2,71,0.06107953160369818
2,72,0.05176502086254206
2,73,0.05117971227439906
2,74,0.061430610336282304
2,75,0.04074360193219852
2,76,0.05086898334929683
2,77,0.0515746283595864
2,78,0.05215532037752493
2,79,0.058366777065380834
2,80,0.04646129133363693
2,81,0.04505151594376416
2,82,0.04876819083942139
2,83,0.04099548491755751
2,83,0.046510200076089026
3,84,0.05613194235802088
3,85,0.04498750671376538
3,86,0.04304346214593647
3,87,0.04355051111602745
3,88,0.04292762143408173
3,89,0.041081171283905475
3,90,0.03955828689265842
3,91,0.04184315918444918
3,92,0.03905919512814317
3,93,0.035861764339665245
3,94,0.039350596313904064
3,95,0.04012043828323189
3,96,0.03308299721715381
3,97,0.03315718869792523
3,98,0.03834473718638552
3,99,0.036984781767124685
3,100,0.0350390683770878
3,101,0.03487798444426398
3,102,0.02940473165773046
3,103,0.03365878757975571
3,104,0.03497629852509713
3,105,0.03138808829949977
3,106,0.0270553894558643
3,107,0.030107988326345383
3,108,0.029533616386122768
3,109,0.03265412122035652
3,110,0.030661976751356543
3,111,0.029295701630230948
3,111,0.028316326397756702
4,112,0.02743973285524258
4,113,0.024157253093176366
4,114,0.028198235153929243
4,115,0.025236202338599682
4,116,0.02502625932547144
4,117,0.02527719290830726
4,118,0.02335699493067704
4,119,0.024597445272893675
4,120,0.023050676804978538
4,121,0.022698879875515252
4,122,0.024778011806386408
4,123,0.02464765153262176
4,124,0.022151892509453704
4,125,0.023818663292624626
4,126,0.019310968741446537
4,127,0.019416610299079675
4,128,0.021046243410878587
4,129,0.018157774560052433
4,130,0.020076396985650575
4,131,0.017634945029340043
4,132,0.01948491344029024
4,133,0.016721088698991703
4,134,0.021139579132778148
4,135,0.018201971919765338
4,136,0.016525535601053916
4,137,0.017710941666258934
4,138,0.014473607567697175
4,139,0.014194244994083545
4,139,0.016274926406813005
5,140,0.015161213278295567
5,141,0.014673312750430637
5,142,0.016356152254524494
5,143,0.01283074829351816
5,144,0.013823079806952437
5,145,0.013247417461099012
5,146,0.012179188299342987
5,147,0.012988786536157128
5,148,0.012050635675823365
5,149,0.01311684891859781
5,150,0.011535119792531265
5,151,0.012355436559600355
5,152,0.013600681759760357
5,153,0.010862365790216173
5,154,0.010600474569520933
5,155,0.0136782561397614
5,156,0.012224161240592798
5,157,0.010533152925495833
5,158,0.010331833827990375
5,159,0.012149266268193482
5,160,0.008883688649454484
5,161,0.010334282562058887
5,162,0.012783148868887774
5,163,0.011126170465807637
5,164,0.010730117701362223
5,165,0.012128323994299042
5,166,0.010189555556294555
5,167,0.009264858316184026
5,167,0.009634098592697147
6,168,0.009006770818698067
6,169,0.008845615608948263
6,170,0.008334702482977173
6,171,0.008816699204122239
6,172,0.010052429531134848
6,173,0.008960529059696472
6,174,0.008377044703528893
6,175,0.007574206501411756
6,176,0.0075099314340853806
6,177,0.007448371335753823
6,178,0.007657305406689286
6,179,0.00695638968709264
6,180,0.007981047245362515
6,181,0.007147760081020197
6,182,0.008156486392205653
6,183,0.007921101405597868
6,184,0.008172085965636991
6,185,0.003955017602352283
6,186,0.006001903102191045
6,187,0.005802551329582196
6,188,0.0060183322629877535
6,189,0.005492668425458324
6,190,0.006844051797952988
6,191,0.0067310825825138395
6,192,0.007056852095613436
6,193,0.0058720452400712235
6,194,0.0059993481347050725
6,195,0.005767778425335444
6,195,0.006045223737917517
7,196,0.006245786553961336
7,197,0.005881705877882426
7,198,0.005571086683773001
7,199,0.005746448587751909
7,200,0.004350523459268063
7,201,0.004745453581609818
7,202,0.006347120748097847
7,203,0.004536657884782293
7,204,0.0073021913338783455
7,205,0.0047022438087470165
7,206,0.0037238205162268495
7,207,0.005090548375892661
7,208,0.005618676681335624
7,209,0.006239451235489284
7,210,0.004583689335946715
7,211,0.005085562206949263
7,212,0.004510472565313131
7,213,0.0043261291954055075
7,214,0.005191021813711578
7,215,0.005567336555842017
7,216,0.005091511122020194
7,217,0.006025215730974993
7,218,0.004965816255768705
7,219,0.004559305959820247
7,220,0.0038714206189029185
7,221,0.0038042285587062746
7,222,0.004970149079989807
7,223,0.005561704286257651
7,223,0.004459433241593576
8,224,0.004740451671356306
8,225,0.0037699696366375484
8,226,0.005618125036708274
8,227,0.005436090309162319
8,228,0.0048057239659030655
8,229,0.004294147510030036
8,230,0.004698724333116067
8,231,0.0038451072388299076
8,232,0.0042602990429457185
8,233,0.003300712657152194
8,234,0.002896476267316871
8,235,0.004224722863194217
8,236,0.005814701465646244
8,237,0.004520466213556496
8,238,0.0036432875847708535
8,239,0.0028033981550763965
8,240,0.0054851403649641755
8,241,0.004199161633300041
8,242,0.0036994665913464117
8,243,0.004066985566694714
8,244,0.0032572880252414627
8,245,0.004282293034895655
8,246,0.004093623447727573
8,247,0.005261281063498886
8,248,0.003901949004998571
8,249,0.002810166251448389
8,250,0.0034429019564448955
8,251,0.0030770549293244213
8,251,0.003676233436803543
9,252,0.0030564387501691905
9,253,0.002782262018718543
9,254,0.0036282625287537324
9,255,0.0026611946258041897
9,256,0.002802278097108656
9,257,0.0037998459883753716
9,258,0.003652259573799729
9,259,0.0037784205663621683
9,260,0.003139841706956017
9,261,0.004200531689093363
9,262,0.003021485370741656
9,263,0.004095271107208165
9,264,0.002852976358672594
9,265,0.003215539622596242
9,266,0.004365434103837722
9,267,0.00399063036259149
9,268,0.004912960558628798
9,269,0.0032959926914278865
9,270,0.003328930588347423
9,271,0.0046511794709509086
9,272,0.004100996325091626
9,273,0.004231433502353936
9,274,0.003848244348383912
9,275,0.0031793892845846127
9,276,0.0028730384663226186
9,277,0.0029881328318556877
9,278,0.0027313627194097594
9,279,0.002219547665706187
9,279,0.003025742215299984
10,280,0.0031168889618399995
